k,coordinates,cluster_id,mse,center,radius
5,"[2.3, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
5,"[2.9, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.10440019042082227
5,"[1.21, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.45577845744872547
5,"[1.54, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.32901959452088075
5,"[1.2, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4613521974591934
5,"[1.64, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3662450208778477
5,"[1.252, 13.5]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.27598121803688364
5,"[1.36, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.5132777442338574
5,"[2.5, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
5,"[1.16, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.48507034686195205
5,"[1.6, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.40542809110488154
5,"[1.08, 11.6]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.43042768987853297
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[4.6, 17.3]",3,0.06735793632268768,"[4.173125, 17.2875]",0.4270579768895552
5,"[1.37, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3913367310347295
5,"[2.18, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
5,"[1.29, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.5001377446824321
5,"[1.63, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.36145160553510075
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[2.73, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.06567865310882723
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[3.21, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",1.0304825645381088
5,"[2.24, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.06066858061061417
5,"[1.49, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3818406253188687
5,"[1.8, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.46598910942255267
5,"[1.86, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
5,"[2.59, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.4105001099657212
5,"[2.08, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.09964925142414338
5,"[1.23, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4450958398167362
5,"[1.71, 15.0]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.7580302844526178
5,"[1.05, 13.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.794951244124576
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[1.23, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4450958398167362
5,"[1.2, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4613521974591934
5,"[1.7, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.39907935095829417
5,"[2.3, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
5,"[1.8, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.46598910942255267
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.5, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3217161557693872
5,"[0.98, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5769899235164812
5,"[2.8, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.005044817149512844
5,"[2.591, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.4115000390982897
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[2.14, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.03983073023257355
5,"[1.6, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.40542809110488154
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[2.31, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.13056266462897856
5,"[2.37, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.19053378481646518
5,"[1.65, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3712459662969123
5,"[2.17, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.010711860323679143
5,"[4.4, 18.4]",3,0.06735793632268768,"[4.173125, 17.2875]",1.1353979547387751
5,"[2.4, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
5,"[2.0, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.6268244519629754
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[1.87, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5191944869871165
5,"[2.5, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
5,"[1.91, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2695734612034967
5,"[3.2, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.40437760632779846
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.22, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3997912255333621
5,"[3.0, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.20438529629045216
5,"[2.04, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.13961481822648175
5,"[2.7, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.09566347579008426
5,"[1.32, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3488761180599755
5,"[2.31, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.13056266462897856
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.91, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2695734612034967
5,"[3.4, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.6043750058192874
5,"[2.5, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.29564100094637785
5,"[1.8, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.37956059124011005
5,"[1.44, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3199568280870943
5,"[1.64, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3662450208778477
5,"[1.86, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
5,"[2.5, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
5,"[2.8, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.005044817149512844
5,"[1.35, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3964443626905573
5,"[1.88, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.29956901392583846
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[2.6, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.19564649503737114
5,"[2.02, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.6441158264834909
5,"[2.8, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.005044817149512844
5,"[2.5, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.29564100094637785
5,"[2.25, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07064060895512732
5,"[1.4, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3854982406946721
5,"[3.0, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.20438529629045216
5,"[2.73, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.06567865310882723
5,"[1.3, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.41319168897686814
5,"[1.38, 13.9]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.23363382277380745
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[4.3, 17.3]",3,0.06735793632268768,"[4.173125, 17.2875]",0.1274892765098304
5,"[0.81, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.7537956721272802
5,"[2.56, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.38050240919228806
5,"[1.36, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3347643267259074
5,"[1.75, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.43093513343757267
5,"[2.8, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.005044817149512844
5,"[1.22, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4503578071358958
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[2.4, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
5,"[1.95, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5843527468140449
5,"[1.35, 11.6]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.420987870266882
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.86, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
5,"[2.19, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.011557762416804993
5,"[1.32, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3488761180599755
5,"[3.14, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.960483411150513
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.4, 11.6]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.43788401982582303
5,"[1.48, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.38120088007504865
5,"[1.86, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
5,"[2.05, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1296214350663433
5,"[1.25, 13.5]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.2774959500143007
5,"[3.0, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.20438529629045216
5,"[1.26, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.4974241519185047
5,"[1.9, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2795718727357752
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[4.42, 17.3]",3,0.06735793632268768,"[4.173125, 17.2875]",0.24719125313206386
5,"[2.8, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.005044817149512844
5,"[2.18, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
5,"[2.06, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.11962915777059889
5,"[1.58, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3408907482967775
5,"[2.63, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.16564943674627375
5,"[1.86, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
5,"[1.54, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.32901959452088075
5,"[2.18, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
5,"[1.7, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.39907935095829417
5,"[2.4, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
5,"[1.43, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3207557009090273
5,"[1.48, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.31988276060958104
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.75, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.43093513343757267
5,"[2.33, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.15055048095409207
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[1.49, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3818406253188687
5,"[2.18, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
5,"[1.3, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.41319168897686814
5,"[1.22, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4503578071358958
5,"[1.43, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3207557009090273
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[1.05, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5599317525303695
5,"[1.2, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.49741012597601136
5,"[2.04, 15.4]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.23986477633048217
5,"[2.5, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
5,"[1.25, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3824885364755481
5,"[1.93, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2495770199872625
5,"[1.3, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.5014380213320735
5,"[2.4, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[1.25, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3824885364755481
5,"[3.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",1.0204826783717562
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[3.78, 17.3]",3,0.06735793632268768,"[4.173125, 17.2875]",0.3933236779358699
5,"[2.36, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.18053726539482734
5,"[2.67, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.49049535366181246
5,"[1.37, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3913367310347295
5,"[1.28, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4213680902628139
5,"[1.91, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2695734612034967
5,"[1.64, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3662450208778477
5,"[1.94, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5760034553153359
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[2.2, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
5,"[2.23, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.05070757056951074
5,"[1.98, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1995890370409799
5,"[1.1, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.5132188398816999
5,"[2.65, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.1456520710814787
5,"[1.95, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5843527468140449
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[1.1, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.5243704114090498
5,"[4.42, 17.3]",3,0.06735793632268768,"[4.173125, 17.2875]",0.24719125313206386
5,"[2.23, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.05070757056951074
5,"[1.43, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3207557009090273
5,"[2.1, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
5,"[2.3, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
5,"[2.04, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.13961481822648175
5,"[1.7, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.39907935095829417
5,"[1.9, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2795718727357752
5,"[2.6, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.42049941645870814
5,"[2.3, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
5,"[1.36, 12.5]",0,0.06735793632268768,"[1.2298837209302325, 12.003488372093024]",0.5132777442338574
5,"[1.2, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4613521974591934
5,"[2.36, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.18053726539482734
5,"[1.45, 14.0]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.3194691284200516
5,"[2.3, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
5,"[1.83, 15.4]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.4002965310353495
5,"[2.4, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
5,"[2.0, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
5,"[2.5, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
5,"[1.29, 13.3]",2,0.06735793632268768,"[1.4605923913043481, 13.680706521739133]",0.4171800806194418
5,"[2.04, 15.6]",1,0.06735793632268768,"[2.1795290519877675, 15.595107033639147]",0.13961481822648175
5,"[2.7, 17.3]",4,0.06735793632268768,"[2.7956302521008403, 17.29747899159664]",0.09566347579008426
